info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\\Users\\PETERA~1\\AppData\\Local\\Temp\\chromatic--4616-3ky91mt9Ed3A
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using PostCSS preset with postcss@8.4.12
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\storybook-init-framework-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\.storybook\preview.js-generated-config-entry.js D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 11% building 12/24 modules 12 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 12/27 modules 15 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 13/27 modules 14 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 27/30 modules 3 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 27/31 modules 4 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 29/31 modules 2 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 30/31 modules 1 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 13% building 30/39 modules 9 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 30/40 modules 10 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/48 modules 18 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/50 modules 20 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 30/51 modules 21 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 13% building 30/52 modules 22 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 13% building 30/53 modules 23 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 13% building 30/54 modules 24 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 30/55 modules 25 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 13% building 30/56 modules 26 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 13% building 30/57 modules 27 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 13% building 30/58 modules 28 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 30/59 modules 29 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 30/60 modules 30 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 13% building 31/60 modules 29 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 13% building 32/60 modules 28 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 13% building 33/60 modules 27 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 34/60 modules 26 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 35/60 modules 25 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 36/60 modules 24 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 37/60 modules 23 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 39/60 modules 21 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 40/60 modules 20 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 40/61 modules 21 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 41/61 modules 20 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 43/61 modules 18 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 44/61 modules 17 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 45/61 modules 16 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 46/61 modules 15 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 48/61 modules 13 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 49/61 modules 12 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 51/61 modules 10 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 52/61 modules 9 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 53/61 modules 8 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 54/61 modules 7 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 55/61 modules 6 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 56/61 modules 5 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 57/61 modules 4 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 16% building 58/61 modules 3 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 17% building 59/61 modules 2 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 17% building 60/61 modules 1 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 17% building 60/62 modules 2 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 17% building 60/65 modules 5 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.regexp.exec.js
<s> [webpack.Progress] 17% building 60/66 modules 6 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\babel-loader\lib\index.js??ref--8-0!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\node_modules\@mdx-js\loader\index.js??ref--8-1!D:\01_RepositoriosCursos\React\React-Pro\04-my-storybook\src\stories\Introduction.stories.mdx
